Target,F1300,e_F1300
YLW 12A,12.25,0.22
SSTc2d J162718.4-243915,29.03,0.21
SSTc2d J162718.5-242906,1.45,0.34
SSTc2d J162719.2-242844,23.82,0.17
SSTc2d J162721.5-244143,14.34,0.12
SSTc2d J162721.8-242728,5.4,0.39
SSTc2d J162721.8-242953,-0.09,0.18
SSTc2d J162723.0-244807,0.2,0.17
SSTc2d J162724.6-244103,4.64,0.12
SSTc2d J162726.3-244246,2.47,0.13
SSTc2d J162727.4-243117,-0.05,0.16
SSTc2d J162728.4-242721,1.84,0.19
SSTc2d J162730.2-242743,5.99,0.38
SSTc2d J162730.8-242456,2.02,0.15
SSTc2d J162730.9-242733,-0.05,0.14
SSTc2d J162732.1-242943,4.44,1.13
SSTc2d J162733.1-244115,27.3,0.27
SSTc2d J162737.2-244238,5.38,0.17
SSTc2d J162738.3-235732,25.37,0.15
SSTc2d J162738.3-243658,5.25,0.13
SSTc2d J162738.9-244020,39.5,0.19
SSTc2d J162739.0-235818,33.64,0.47
SSTc2d J162739.4-243915,66.58,0.61
SSTc2d J162739.8-244315,76.33,0.49
SSTc2d J162739.8-244315,6.65,0.28
SSTc2d J162740.3-242204,1.8,0.23
SSTc2d J162740.3-242204,6.28,0.22
SSTc2d J162741.6-244645,13.83,0.19
SSTc2d J162741.7-244336,3.53,0.29
SSTc2d J162741.8-244235,-0.13,0.15
SSTc2d J162745.8-244454,-0.13,0.12
SSTc2d J162748.2-244225,1.32,0.25
SSTc2d J162751.8-243145,2.93,0.15
SSTc2d J162755.6-242618,3.43,0.11
SSTc2d J162816.5-243658,98.3,0.33
SSTc2d J162816.7-240514,1.73,0.29
SSTc2d J162823.3-242241,16.96,0.19
SSTc2d J162845.3-242819,60,0.23
SSTc2d J162845.3-242819,15,0.23
SSTc2d J162854.1-244744,13.55,0.14
SSTc2d J162857.9-244055,2.97,0.12
SSTc2d J162944.3-244122,0.19,0.16
SSTc2d J163023.4-245416,7.47,0.14
SSTc2d J163105.2-240440,1.43,0.16
SSTc2d J163115.7-243402,2.31,0.17
SSTc2d J163129.2-240431,0.73,0.17
SSTc2d J163130.9-242440,15.9,0.39
SSTc2d J163130.9-242440,3.24,0.16
SSTc2d J163131.2-242628,42.12,0.28
SSTc2d J163133.4-242737,84.87,0.53
SSTc2d J163133.8-240446,2.08,0.15
SSTc2d J163134.3-240325,0.65,0.14
SSTc2d J163135.6-240129,334.59,0.28
SSTc2d J163136.8-240420,13.35,0.37
SSTc2d J163143.8-245525,9.55,0.13
SSTc2d J163144.6-240213,8.71,0.31
SSTc2d J163152.1-245616,2.19,0.19
SSTc2d J163152.1-245616,45.34,0.51
SSTc2d J163152.5-245536,3.45,0.13
SSTc2d J163154.4-250349,-0.03,0.17
SSTc2d J163154.7-250324,0.04,0.16
SSTc2d J163205.5-250236,3.32,0.25
SSTc2d J163221.0-243036,11.8,0.14
SSTc2d J163221.9-244215,3.84,0.17
SSTc2d J163355.6-244205,79.75,0.37
SSTc2d J163519.5-241540,-0.15,0.13
SSTc2d J163945.4-240204,191.46,0.53
SSTc2d J163952.9-241931,7.85,0.18
SSTc2d J164424.3-240125,0.11,0.16
SSTc2d J164526.7-240305,0.08,0.17
SSTc2d J164535.5-241422,0.09,0.16
